id,heart_disease
853662,0.9931073
853663,0.30839598
853664,0.021201665
853665,0.68166685
853666,0.017075159
853667,0.96275294
853668,0.9976717
853669,0.95980275
853670,0.14461476
853671,0.09975523
853672,0.048390538
853673,0.991263
853674,0.99790794
853675,0.9961779
853676,0.9363727
853677,0.3074216
853678,0.9945031
853679,0.3846542
853680,0.020592107
853681,0.005633992
853682,0.98217285
853683,0.010094737
853684,0.16136624
853685,0.6161339
853686,0.0076206415
853687,0.009032905
853688,0.03616614
853689,0.94776535
853690,0.0065141795
853691,0.97726405
853692,0.99767065
853693,0.8010942
853694,0.007678422
853695,0.013019392
853696,0.9846271
853697,0.001766891
853698,0.4592164
853699,0.22095248
853700,0.8393353
853701,0.9983498
853702,0.124088734
853703,0.034864426
853704,0.055064548
853705,0.11677535
853706,0.16947177
853707,0.01379314
853708,0.5877135
853709,0.956582
853710,0.03122209
853711,0.98120123
853712,0.03480523
853713,0.93703425
853714,0.22451738
853715,0.9980079
853716,0.96299887
853717,0.59006643
853718,0.10441593
853719,0.04029207
853720,0.5742192
853721,0.8033874
853722,0.9753274
853723,0.22087555
853724,0.047782417
853725,0.019667642
853726,0.0223197
853727,0.007769968
853728,0.9895295
853729,0.9973943
853730,0.044613786
853731,0.9856294
853732,0.92191255
853733,0.995201
853734,0.27781114
853735,0.9527854
853736,0.15139206
853737,0.3836143
853738,0.002341833
853739,0.021602213
853740,0.017262358
853741,0.9917375
853742,0.030375786
853743,0.98292446
853744,0.98923934
853745,0.5136658
853746,0.939327
853747,0.6474725
853748,0.943429
853749,0.13901567
853750,0.010515564
853751,0.045275215
853752,0.04243017
853753,0.21134219
853754,0.08722707
853755,0.29738057
853756,0.9810059
853757,0.027961053
853758,0.99973845
853759,0.20302849
853760,0.99521405
853761,0.96734095
853762,0.010933726
853763,0.010131019
853764,0.9965395
853765,0.99029535
853766,0.41582274
853767,0.16477717
853768,0.8730398
853769,0.7878089
853770,0.9594904
853771,0.08273533
853772,0.95517063
853773,0.87881166
853774,0.9334491
853775,0.9599828
853776,0.9449406
853777,0.24699065
853778,0.21391006
853779,0.25625718
853780,0.9025955
853781,0.008134243
853782,0.66008896
853783,0.83706915
853784,0.7998508
853785,0.9845042
853786,0.104474716
853787,0.007559554
853788,0.366817
853789,0.08361733
853790,0.17374071
853791,0.72367346
853792,0.9758171
853793,0.024456654
853794,0.96216136
853795,0.49473253
853796,0.11565428
853797,0.9381583
853798,0.97582656
853799,0.5035994
853800,0.0054452717
853801,0.033208583
853802,0.15826012
853803,0.965435
853804,0.053980954
853805,0.040222857
853806,0.50251794
853807,0.047113135
853808,0.97710776
853809,0.012297373
853810,0.9995179
853811,0.9979301
853812,0.88812554
853813,0.061619364
853814,0.9815146
853815,0.07841556
853816,0.7358696
853817,0.99706024
853818,0.94870037
853819,0.7695946
853820,0.022355495
853821,0.85377586
853822,0.5839745
853823,0.99309653
853824,0.0049912496
853825,0.98265547
853826,0.036875248
853827,0.9552516
853828,0.13044007
853829,0.012383195
853830,0.99205714
853831,0.12998122
853832,0.9756768
853833,0.20540209
853834,0.9402436
853835,0.0156042045
853836,0.9912728
853837,0.004595607
853838,0.9868814
853839,0.9350321
853840,0.0106578395
853841,0.9097916
853842,0.009073038
853843,0.0061762724
853844,0.0059060594
853845,0.007932661
853846,0.015409783
853847,0.8589943
853848,0.9171911
853849,0.45401806
853850,0.010603727
853851,0.02045121
853852,0.28162852
853853,0.01847622
853854,0.18697698
853855,0.6956753
853856,0.15945026
853857,0.61434394
853858,0.9782875
853859,0.97628087
853860,0.9816453
853861,0.0516422
853862,0.42733592
853863,0.027008085
853864,0.026047586
853865,0.9288016
853866,0.8341706
853867,0.007078497
853868,0.54229444
853869,0.9989875
853870,0.97974044
853871,0.5809743
853872,0.99453896
853873,0.9726567
853874,0.996663
853875,0.842091
853876,0.55131567
853877,0.9486769
853878,0.040778693
853879,0.014066029
853880,0.71667325
853881,0.85314745
853882,0.6518456
853883,0.5760436
853884,0.8535196
853885,0.98590285
853886,0.092996515
853887,0.010999606
853888,0.051256187
853889,0.99898064
853890,0.99152017
853891,0.023449825
853892,0.93607545
853893,0.005621782
853894,0.10445454
853895,0.43570942
853896,0.10950793
853897,0.011664188
853898,0.99483275
853899,0.9646201
853900,0.042644553
853901,0.9579171
853902,0.0081099095
853903,0.1655926
853904,0.014149047
853905,0.02773596
853906,0.48375702
853907,0.43663672
853908,0.029896272
853909,0.95334244
853910,0.9427264
853911,0.9591826
853912,0.65993583
853913,0.0073207566
853914,0.86707795
853915,0.02467047
853916,0.21566145
853917,0.01580035
853918,0.026005283
853919,0.1012469
853920,0.9046517
853921,0.9958226
853922,0.030416444
853923,0.005001006
853924,0.028947126
853925,0.007977758
853926,0.6858338
853927,0.99958676
853928,0.021098536
853929,0.012595638
853930,0.009508234
853931,0.64072233
853932,0.4288846
853933,0.057745162
853934,0.9335476
853935,0.03619288
853936,0.30050126
853937,0.35026702
853938,0.036461424
853939,0.042836763
853940,0.9816637
853941,0.036897786
853942,0.31870943
853943,0.04371794
853944,0.64353085
853945,0.017415494
853946,0.015908621
853947,0.6279867
853948,0.93068266
853949,0.9800993
853950,0.42395502
853951,0.044142675
853952,0.07369346
853953,0.27269554
853954,0.9920506
853955,0.41221958
853956,0.0047837114
853957,0.5606955
853958,0.9907421
853959,0.023655623
853960,0.86228627
853961,0.9991958
853962,0.039239306
853963,0.33904225
853964,0.9229446
853965,0.46647647
853966,0.45499504
853967,0.01083095
853968,0.17799392
853969,0.060993664
853970,0.07984146
853971,0.92431664
853972,0.34476006
853973,0.018494258
853974,0.013112306
853975,0.08705049
853976,0.99476165
853977,0.016063914
853978,0.117707916
853979,0.95949185
853980,0.027244354
853981,0.6659779
853982,0.04002443
853983,0.12074723
853984,0.009655031
853985,0.9055644
853986,0.07922612
853987,0.2828882
853988,0.010500692
853989,0.04391168
853990,0.4940663
853991,0.007839756
853992,0.12360765
853993,0.33071816
853994,0.788555
853995,0.4826654
853996,0.7937592
853997,0.06039032
853998,0.19182089
853999,0.046164587
854000,0.40107566
854001,0.17567271
854002,0.0065920334
854003,0.45310307
854004,0.88585854
854005,0.007605181
854006,0.23491105
854007,0.03531344
854008,0.69852024
854009,0.9063375
854010,0.9522683
854011,0.956388
854012,0.7588887
854013,0.033284217
854014,0.13819544
854015,0.9906523
854016,0.6088704
854017,0.038958512
854018,0.66400474
854019,0.020576123
854020,0.9925455
854021,0.9185004
854022,0.99480194
854023,0.039573833
854024,0.012846977
854025,0.007598588
854026,0.9820609
854027,0.9954455
854028,0.010911713
854029,0.16110769
854030,0.9321768
854031,0.8737331
854032,0.12582934
854033,0.011515324
854034,0.08514937
854035,0.7803993
854036,0.99295306
854037,0.95582634
854038,0.029437454
854039,0.94803894
854040,0.061119705
854041,0.09270912
854042,0.99854994
854043,0.4252883
854044,0.99464834
854045,0.95646334
854046,0.003278889
854047,0.4451475
854048,0.15695602
854049,0.3122806
854050,0.98898065
854051,0.5447878
854052,0.8532828
854053,0.4409421
854054,0.012431068
854055,0.7182344
854056,0.9728442
854057,0.994892
854058,0.04616031
854059,0.18942
854060,0.011445973
854061,0.43651867
854062,0.011849261
854063,0.9273014
854064,0.0052975053
854065,0.0064830747
854066,0.48196515
854067,0.005102639
854068,0.008446275
854069,0.9478147
854070,0.43677136
854071,0.0028342602
854072,0.1043205
854073,0.14586727
854074,0.98609644
854075,0.96078944
854076,0.21650103
854077,0.30299437
854078,0.033061847
854079,0.99654853
854080,0.0052108117
854081,0.008689002
854082,0.91098046
854083,0.054543804
854084,0.017327324
854085,0.13900498
854086,0.12434344
854087,0.07812304
854088,0.0034281712
854089,0.016816085
854090,0.0037258593
854091,0.1410625
854092,0.0150709385
854093,0.40912306
854094,0.025794987
854095,0.031773124
854096,0.17784517
854097,0.9628316
854098,0.1141632
854099,0.92740905
854100,0.09494014
854101,0.9871063
854102,0.011155859
854103,0.16372892
854104,0.98455524
854105,0.18164945
854106,0.10949085
854107,0.30105102
854108,0.04279328
854109,0.04232905
854110,0.019681446
854111,0.0073625986
854112,0.677596
854113,0.94643754
854114,0.46484748
854115,0.9700064
854116,0.90139395
854117,0.010885333
854118,0.9987351
854119,0.94635224
854120,0.007948914
854121,0.020512346
854122,0.19931415
854123,0.005910311
854124,0.0049621
854125,0.041366752
854126,0.019141592
854127,0.98773676
854128,0.9775281
854129,0.24433146
854130,0.6157659
854131,0.022738758
854132,0.95131075
854133,0.9741894
854134,0.99001265
854135,0.012164871
854136,0.035555538
854137,0.012715742
854138,0.013606314
854139,0.9830859
854140,0.013941312
854141,0.047795415
854142,0.9493431
854143,0.036569398
854144,0.67363584
854145,0.9956217
854146,0.22097595
854147,0.0074589187
854148,0.7881073
854149,0.9953495
854150,0.03450297
854151,0.003396506
854152,0.9945089
854153,0.97953576
854154,0.9846429
854155,0.1325824
854156,0.002610638
854157,0.01869338
854158,0.59092206
854159,0.35980463
854160,0.0036822248
854161,0.5057248
854162,0.77979505
854163,0.9968556
854164,0.9255365
854165,0.6050361
854166,0.0073451432
854167,0.737098
854168,0.039797943
854169,0.008177329
854170,0.35969046
854171,0.94427407
854172,0.77748746
854173,0.051826645
854174,0.0118133845
854175,0.04070737
854176,0.012181578
854177,0.9281456
854178,0.0040490767
854179,0.04479489
854180,0.011155973
854181,0.003171212
854182,0.033298537
854183,0.9937052
854184,0.41403538
854185,0.06167561
854186,0.28868037
854187,0.025474632
854188,0.95977163
854189,0.078172356
854190,0.7516811
854191,0.0738717
854192,0.19905098
854193,0.017390873
854194,0.9957302
854195,0.48835817
854196,0.019315522
854197,0.23951797
854198,0.9993055
854199,0.059721712
854200,0.06794367
854201,0.1698623
854202,0.2461085
854203,0.018016726
854204,0.28674024
854205,0.41758847
854206,0.91129917
854207,0.06310285
854208,0.032530643
854209,0.2036427
854210,0.030277323
854211,0.9962169
854212,0.9792746
854213,0.036952592
854214,0.1524775
854215,0.0024845595
854216,0.2745902
854217,0.23538107
854218,0.683952
854219,0.03471984
854220,0.008181107
854221,0.9964423
854222,0.6446669
854223,0.012793987
854224,0.9957874
854225,0.12120369
854226,0.89538383
854227,0.98674196
854228,0.011371678
854229,0.019356994
854230,0.018193467
854231,0.049704365
854232,0.750301
854233,0.04017061
854234,0.27092823
854235,0.8431715
854236,0.56609404
854237,0.002797426
854238,0.0039006958
854239,0.37542906
854240,0.28727257
854241,0.007617764
854242,0.009622411
854243,0.92772996
854244,0.9964367
854245,0.95857346
854246,0.046254817
854247,0.9508033
854248,0.17757888
854249,0.036035873
854250,0.0030586931
854251,0.4487002
854252,0.033947
854253,0.026683837
854254,0.08096215
854255,0.019052284
854256,0.99899685
854257,0.5886925
854258,0.05786707
854259,0.98492616
854260,0.012536086
854261,0.060499556
854262,0.15434873
854263,0.13244136
854264,0.99544555
854265,0.77061766
854266,0.06443389
854267,0.99821055
854268,0.7529719
854269,0.87681043
854270,0.009538926
854271,0.7809261
854272,0.020000344
854273,0.014884662
854274,0.11950857
854275,0.98190725
854276,0.99262786
854277,0.84343266
854278,0.026111012
854279,0.40061358
854280,0.34685466
854281,0.0008150486
854282,0.029704414
854283,0.30618727
854284,0.6332283
854285,0.027616812
854286,0.8401234
854287,0.9964091
854288,0.98242915
854289,0.029290784
854290,0.9882503
854291,0.9856017
854292,0.094231166
854293,0.020281177
854294,0.9838279
854295,0.12809567
854296,0.20600733
854297,0.010922432
854298,0.02367507
854299,0.9975967
854300,0.97451234
854301,0.003861665
854302,0.56657994
854303,0.99850374
854304,0.023176568
854305,0.0400683
854306,0.014510657
854307,0.0027011582
854308,0.98827016
854309,0.008610333
854310,0.9706251
854311,0.75645703
854312,0.970797
854313,0.9954844
854314,0.16077827
854315,0.90853816
854316,0.051081073
854317,0.024591599
854318,0.9829568
854319,0.84639454
854320,0.0064160144
854321,0.032214314
854322,0.024500832
854323,0.69471586
854324,0.010002329
854325,0.99805737
854326,0.015751855
854327,0.012843995
854328,0.5980069
854329,0.012953034
854330,0.9542239
854331,0.45808727
854332,0.0019583253
854333,0.27104735
854334,0.9686971
854335,0.9890092
854336,0.03421426
854337,0.07319194
854338,0.9000402
854339,0.9988626
854340,0.995172
854341,0.9936078
854342,0.9121073
854343,0.94552696
854344,0.9468342
854345,0.7894046
854346,0.012422452
854347,0.00661842
854348,0.0031639675
854349,0.9160683
854350,0.96883255
854351,0.9950604
854352,0.034297552
854353,0.9931804
854354,0.0118504185
854355,0.99311036
854356,0.086447366
854357,0.08311491
854358,0.2836764
854359,0.012126539
854360,0.12490701
854361,0.04879004
854362,0.06457895
854363,0.8736214
854364,0.71653366
854365,0.48557115
854366,0.9940067
854367,0.99206495
854368,0.66276515
854369,0.016485482
854370,0.82866883
854371,0.20533267
854372,0.0025663474
854373,0.011653933
854374,0.87490535
854375,0.9960027
854376,0.0037265879
854377,0.0026629658
854378,0.9760746
854379,0.014290531
854380,0.0049514594
854381,0.0050272625
854382,0.9358692
854383,0.17434955
854384,0.9917064
854385,0.98776066
854386,0.82601166
854387,0.19791159
854388,0.049511347
854389,0.029329652
854390,0.029459275
854391,0.010687647
854392,0.32723367
854393,0.0027392793
854394,0.99486196
854395,0.013492416
854396,0.9938063
854397,0.11687884
854398,0.010705118
854399,0.23054284
854400,0.9499355
854401,0.7845917
854402,0.33405071
854403,0.73015916
854404,0.06560042
854405,0.19514222
854406,0.91332996
854407,0.0313754
854408,0.0051499414
854409,0.4147803
854410,0.20800613
854411,0.92852175
854412,0.022754507
854413,0.99173903
854414,0.014743681
854415,0.0035150535
854416,0.783826
854417,0.073001996
854418,0.06957729
854419,0.019808855
854420,0.0077779116
854421,0.036599457
854422,0.023542056
854423,0.058834523
854424,0.9673197
854425,0.95535874
854426,0.6820951
854427,0.28810441
854428,0.39459828
854429,0.07311482
854430,0.21362188
854431,0.7871654
854432,0.969231
854433,0.0035937703
854434,0.14068337
854435,0.23075336
854436,0.7569309
854437,0.06944982
854438,0.093140155
854439,0.13863352
854440,0.9755916
854441,0.99659204
854442,0.5849879
854443,0.011698779
854444,0.9219516
854445,0.04048772
854446,0.6874021
854447,0.99922407
854448,0.038710624
854449,0.0063557844
854450,0.855719
854451,0.9944148
854452,0.06859266
854453,0.045799695
854454,0.5877081
854455,0.5374725
854456,0.8946807
854457,0.111794725
854458,0.009703037
854459,0.028018525
854460,0.0108505115
854461,0.9713275
854462,0.025930746
854463,0.99284786
854464,0.94508046
854465,0.0032140785
854466,0.0047800234
854467,0.9549038
854468,0.78753984
854469,0.36585355
854470,0.40183127
854471,0.9523381
854472,0.99248004
854473,0.66724265
854474,0.18282945
854475,0.9528956
854476,0.2548326
854477,0.41911033
854478,0.93531185
854479,0.89715624
854480,0.030612862
854481,0.6824268
854482,0.10089172
854483,0.0723806
854484,0.9463929
854485,0.68765616
854486,0.9760541
854487,0.032885402
854488,0.004404125
854489,0.95107704
854490,0.9433516
854491,0.70304596
854492,0.8351269
854493,0.6266135
854494,0.50934446
854495,0.017223915
854496,0.0005411967
854497,0.04377901
854498,0.009917011
854499,0.14049417
854500,0.020592868
854501,0.93800294
854502,0.90245783
854503,0.012737921
854504,0.029591687
854505,0.27048123
854506,0.1147153
854507,0.021294381
854508,0.011434563
854509,0.4288074
854510,0.0049109254
854511,0.369318
854512,0.95158917
854513,0.048709165
854514,0.0073931646
854515,0.051967964
854516,0.6912143
854517,0.9763115
854518,0.06102171
854519,0.19225666
854520,0.11233622
854521,0.97909796
854522,0.70943487
854523,0.9786919
854524,0.11814146
854525,0.0785131
854526,0.02658574
854527,0.9424682
854528,0.8569845
854529,0.9286121
854530,0.037868876
854531,0.02766211
854532,0.8100797
854533,0.9249718
854534,0.5317553
854535,0.887907
854536,0.014704112
854537,0.9258384
854538,0.011729471
854539,0.6562795
854540,0.22164471
854541,0.9648819
854542,0.6446115
854543,0.05908776
854544,0.3551333
854545,0.057465397
854546,0.2063984
854547,0.31949547
854548,0.99328125
854549,0.7003128
854550,0.031161439
854551,0.25927114
854552,0.8648986
854553,0.11141802
854554,0.036625735
854555,0.98533344
854556,0.8840836
854557,0.064578176
854558,0.037103567
854559,0.9565556
854560,0.003642034
854561,0.8397648
854562,0.048314784
854563,0.060291447
854564,0.54798
854565,0.006439664
854566,0.95918566
854567,0.89361656
854568,0.9974994
854569,0.9980755
854570,0.7204825
854571,0.03391271
854572,0.98031104
854573,0.0065754126
854574,0.0063598757
854575,0.05001539
854576,0.8698838
854577,0.020177469
854578,0.056800842
854579,0.037427258
854580,0.37634596
854581,0.019071812
854582,0.058146417
854583,0.98861563
854584,0.024839945
854585,0.042485166
854586,0.99255896
854587,0.077582926
854588,0.011792836
854589,0.8640344
854590,0.21746206
854591,0.02252008
854592,0.13104966
854593,0.98415124
854594,0.9858078
854595,0.996079
854596,0.17795679
854597,0.014154049
854598,0.93985945
854599,0.25993943
854600,0.027350545
854601,0.0024981396
854602,0.9716499
854603,0.018126635
854604,0.18166405
854605,0.8847977
854606,0.03467352
854607,0.0071440535
854608,0.16380379
854609,0.007937092
854610,0.20571208
854611,0.9893063
